Number;Feature1;Feature2;Label
96;0.905565004;0.360043739;0
97;0.492007549;0.383410272;0
98;0.267278017;0.936944485;0
99;0.945184225;0.429703031;0
100;0.431148548;0.490565099;0
101;0.331763953;0.242433534;0
102;0.417207433;0.372680579;0
103;0.524130044;0.29675358;0
104;0.0599186;0.040072621;0
105;0.469317668;0.501642473;0
106;0.340938605;0.165433065;0
107;0.158818385;0.641894565;0
108;0.361176872;0.019228345;0
109;0.06559039;0.025440312;0
110;0.028986488;0.56961223;0
111;0.521684655;0.41738881;0
112;0.765591583;0.317931221;0
113;0.173581081;0.26097197;0
114;0.064581215;0.575094162;0
115;0.197256725;0.28574344;0
116;0.810840678;0.740074882;1
117;0.806856091;0.045003466;0
118;0.668356239;0.820309811;1
119;0.931410516;0.753523393;1
120;0.328325662;0.913174493;0
121;0.427479441;0.530598311;0
122;0.16783542;0.650443126;0
123;0.652666276;0.107819618;0
124;0.82664235;0.669796563;1
125;0.158713105;0.505315631;0
126;0.789395255;0.457840286;0
127;0.582114182;0.447941334;0
128;0.721864511;0.049843204;0
129;0.714005539;0.229797462;0
130;0.704404597;0.953733864;1
131;0.695932307;0.365383147;0
132;0.791498762;0.858646982;1
133;0.118854886;0.268499242;0
134;0.770023749;0.721256644;1
135;0.099791079;0.004392678;0
136;0.437976787;0.734480058;0
137;0.389749563;0.348491793;0
138;0.11137971;0.335270395;0
139;0.106832482;0.720397864;0
140;0.612519321;0.229235681;0
141;0.112998531;0.149374728;0
142;0.362493292;0.191326712;0
143;0.98784702;0.056574038;0
144;0.304073432;0.892747505;0
145;0.094681176;0.343825238;0
146;0.776426802;0.761836008;1
147;0.512926706;0.405758897;0
148;0.763543435;0.328178556;0
149;0.752966425;0.627858744;1
150;0.908731191;0.534714019;1
151;0.307802488;0.398536754;0
152;0.769527213;0.665141799;1
153;0.522072579;0.884002236;1
154;0.938353628;0.914270778;1
155;0.901905173;0.126442874;0
156;0.910510935;0.358959064;0
157;0.139643983;0.474830287;0
158;0.854087682;0.044410603;0
159;0.055905584;0.437971234;0
160;0.881117932;0.841323037;1
161;0.159181508;0.711777622;0
162;0.538567123;0.135471942;0
163;0.731607527;0.314205621;0
164;0.590694265;0.081213036;0
165;0.42780363;0.317934351;0
166;0.104049943;0.994388722;0
167;0.567781456;0.703422143;1
168;0.681280331;0.235263695;0
169;0.792965198;0.042803523;0
170;0.311333133;0.678991461;0
171;0.855960619;0.772066262;1
172;0.891540697;0.811677144;1
173;0.936998433;0.598629589;1
174;0.456719124;0.344744594;0
175;0.262197088;0.58631583;0
176;0.95904201;0.505457701;1
177;0.643794147;0.54681371;1
178;0.022161079;0.305559348;0
179;0.281521164;0.195230338;0
180;0.186504514;0.241248589;0
181;0.7726986;0.329035796;0
182;0.40239146;0.315091506;0
183;0.183632414;0.722413878;0
184;0.218895153;0.147428159;0
185;0.692520026;0.408142903;0
186;0.756656944;0.030037675;0
187;0.07303957;0.340380217;0
188;0.362586424;0.945019968;0
189;0.692900156;0.673047423;1
190;0.099472254;0.335011492;0
191;0.105654462;0.676172154;0
192;0.540421698;0.576285067;1
193;0.723720905;0.592423919;1
194;0.075683291;0.817351223;0
195;0.985894099;0.055467568;0
196;0.929411043;0.093692214;0
197;0.215059913;0.634270203;0
198;0.774596014;0.443024504;0
199;0.861816548;0.1331006;0
200;0.280121762;0.553149991;0
201;0.082061679;0.741218817;0
202;0.970369893;0.297762292;0
203;0.31052666;0.844271514;0
204;0.217424499;0.779704257;0
205;0.50473905;0.476889523;0
206;0.582162962;0.64704143;1
207;0.25994396;0.162061269;0
208;0.54496852;0.685454957;1
209;0.491366443;0.843615706;0
210;0.201953253;0.47707842;0
211;0.17006344;0.942421512;0
212;0.584251438;0.90760055;1
213;0.083291061;0.370027999;0
214;0.44356734;0.440028006;0
215;0.555122734;0.132975951;0
216;0.066117793;0.805020293;0
217;0.041029558;0.603055702;0
218;0.077645465;0.629928626;0
219;0.608638717;0.665045099;1
220;0.328416965;0.955931317;0
221;0.592730439;0.383337646;0
222;0.196544698;0.744937261;0
223;0.008934522;0.928261038;0
224;0.262503377;0.018621894;0
225;0.328147792;0.380834876;0
226;0.357394365;0.671798922;0
227;0.67436399;0.208808426;0
228;0.46525894;0.33351464;0
229;0.787941833;0.115411696;0
230;0.170115059;0.068156392;0
231;0.312626407;0.963364876;0
232;0.057581502;0.343306928;0
233;0.006768249;0.672150379;0
234;0.873655835;0.413524476;0
235;0.804565829;0.10377264;0
236;0.744007922;0.358029212;0
237;0.956405714;0.780276236;1
238;0.712872997;0.472431918;0
239;0.035362502;0.444914677;0
240;0.226578281;0.468029563;0
241;0.88769675;0.330155098;0
242;0.774610621;0.428217531;0
243;0.437652766;0.280396212;0
244;0.442428172;0.323430008;0
245;0.267011558;0.716096266;0
246;0.975605741;0.426605771;0
247;0.733326243;0.326322113;0
248;0.181568774;0.503463165;0
249;0.63221924;0.446975576;0
250;0.341780305;0.828074855;0
251;0.447572502;0.295551265;0
252;0.658912372;0.169902721;0
253;0.536460994;0.028955671;0
254;0.015383512;0.380785918;0
255;0.318432051;0.54521329;0
256;0.585849547;0.47870023;0
257;0.259497953;0.067185509;0
258;0.672706929;0.17168901;0
259;0.150646429;0.481019536;0
260;0.732065959;0.361971233;0
261;0.647985927;0.110266247;0
262;0.844900813;0.162368597;0
263;0.909995012;0.983455616;1
264;0.426865397;0.18339909;0
265;0.205295141;0.192446796;0
266;0.080268377;0.242673699;0
267;0.228035424;0.960579336;0
268;0.785150681;0.271473102;0
269;0.970002271;0.661876766;1
270;0.50948906;0.84820633;1
271;0.126968711;0.980811821;0
272;0.621637844;0.54154984;1
273;0.922581196;0.663036957;1
274;0.382765207;0.997004707;0
275;0.607101013;0.656661151;1
276;0.787034881;0.138442928;0
277;0.057204539;0.483673525;0
278;0.559323868;0.851916143;1
279;0.971030686;0.210467292;0
280;0.406056866;0.506226914;0
281;0.868598778;0.844060048;1
282;0.921894227;0.959767653;1
283;0.120576554;0.798257399;0
284;0.16301529;0.441166889;0
285;0.208189824;0.382841385;0
286;0.931462299;0.194017927;0
287;0.515681026;0.903367;1
288;0.325615623;0.654980497;0
289;0.496413582;0.162048718;0
290;0.475395785;0.606075724;0
291;0.785925268;0.581468245;1
292;0.693524015;0.180594127;0
293;0.202379457;0.011695948;0
294;0.940607789;0.148142974;0
295;0.648728987;0.897770877;1
296;0.083623394;0.793474218;0
297;0.224689072;0.568990999;0
298;0.784106628;0.642141444;1
299;0.663974834;0.241557586;0
300;0.954476854;0.870046121;1
301;0.717619703;0.414333848;0
302;0.831715365;0.888977269;1
303;0.483520836;0.641148112;0
304;0.579639541;0.414452524;0
305;0.456273365;0.520492027;0
306;0.709304267;0.110379863;0
307;0.006009712;0.822113009;0
308;0.060275254;0.302641132;0
309;0.641926311;0.194279822;0
310;0.79438664;0.242053774;0
311;0.999842084;0.68162077;1
312;0.252317017;0.637765986;0
313;0.054331757;0.273746759;0
314;0.19559334;0.580641478;0
315;0.626763576;0.894629951;1
316;0.44741156;0.305158192;0
317;0.833729004;0.085111502;0
318;0.688188048;0.269705277;0
319;0.589731432;0.92202135;1
320;0.003913298;0.393437446;0
321;0.286508954;0.547026047;0
322;0.400489525;0.69611336;0
323;0.248285796;0.839713359;0
324;0.252684683;0.067300129;0
325;0.292258362;0.264424305;0
326;0.523089876;0.564077447;1
327;0.387856472;0.81161777;0
328;0.290187153;0.523392444;0
329;0.350589963;0.816426847;0
330;0.387254252;0.95348956;0
331;0.516829817;0.969363366;1
332;0.348910687;0.81119008;0
333;0.258922506;0.654250214;0
334;0.896484582;0.532008405;1
335;0.377036524;0.32277686;0
336;0.70109797;0.346819816;0
337;0.270904187;0.596443255;0
338;0.116503617;0.064508011;0
339;0.169454071;0.760922527;0
340;0.639963334;0.163416765;0
341;0.606141864;0.296166836;0
342;0.833703269;0.089063706;0
343;0.842581162;0.135827801;0
344;0.67122735;0.425368134;0
345;0.151937899;0.857055715;0
346;0.073644105;0.834595785;0
347;0.188076846;0.627296883;0
348;0.536236761;0.253172759;0
349;0.627205415;0.233576489;0
350;0.565634195;0.589221338;1
351;0.396728551;0.780768456;0
352;0.695623112;0.517649384;1
353;0.110180255;0.286068622;0
354;0.503904932;0.943281921;1
355;0.748528053;0.830748458;1
356;0.077750021;0.821588508;0
357;0.460505453;0.587398088;0
358;0.322538199;0.4214347;0
359;0.84791681;0.088062561;0
360;0.562356354;0.495936401;0
361;0.762398783;0.342667396;0
362;0.414227741;0.965615216;0
363;0.43441934;0.466212041;0
364;0.803602478;0.71131993;1
365;0.293435084;0.713450425;0
366;0.516225054;0.16848289;0
367;0.189476845;0.692977029;0
368;0.818526673;0.768789227;1
369;0.74264291;0.15442377;0
370;0.141368141;0.261401154;0
371;0.483342343;0.373053972;0
372;0.289644365;0.186685735;0
373;0.175511955;0.918406076;0
374;0.02704641;0.255904059;0
375;0.94568344;0.154342409;0
376;0.98377866;0.885068926;1
377;0.13554126;0.50167106;0
378;0.43974732;0.377364997;0
379;0.966514463;0.024994394;0
380;0.701814185;0.553114831;1
381;0.61414379;0.462179446;0
382;0.270952092;0.388022328;0
383;0.992160139;0.69890749;1
384;0.336079243;0.966401084;0
385;0.761246836;0.560711745;1
386;0.434987805;0.452532896;0
387;0.33080999;0.088578686;0
388;0.05895547;0.281582649;0
389;0.529414173;0.883726912;1
390;0.25678591;0.881264582;0
391;0.707033649;0.757734799;1
392;0.100273058;0.275437559;0
393;0.317914619;0.890324567;0
394;0.816961467;0.769032333;1
395;0.005225676;0.085761229;0
396;0.307602995;0.482986627;0
397;0.817355075;0.775541863;1
398;0.559007494;0.629473959;1
399;0.771112347;0.464860114;0
400;0.843776278;0.494444336;0
401;0.776932258;0.491691035;0
402;0.504076533;0.127310956;0
403;0.824803531;0.502630132;1
404;0.275183817;0.701846635;0
405;0.55515905;0.086848154;0
406;0.904749872;0.58896703;1
407;0.422143826;0.047796672;0
408;0.307554834;0.014427858;0
409;0.278980737;0.227632443;0
410;0.270219924;0.316626737;0
411;0.109906363;0.052604348;0
412;0.038752057;0.431035556;0
413;0.860817607;0.355840613;0
414;0.449500269;0.229482485;0
415;0.864374799;0.941840036;1
416;0.122892429;0.071954309;0
417;0.060108456;0.252552975;0
418;0.72574036;0.770405723;1
419;0.896646836;0.021535578;0
420;0.864332067;0.173086412;0
421;0.18997099;0.558992749;0
422;0.543225958;0.861923994;1
423;0.29871362;0.496951517;0
424;0.960647858;0.581791359;1
425;0.117103755;0.273757024;0
426;0.041992022;0.709519008;0
427;0.163131484;0.845707229;0
428;0.544520228;0.675629547;1
429;0.835925487;0.977001301;1
430;0.065134372;0.169511353;0
431;0.525682325;0.002249576;0
432;0.015354728;0.371175833;0
433;0.768012298;0.679417036;1
434;0.99946555;0.283392513;0
435;0.142971183;0.285311599;0
436;0.291208737;0.14443481;0
437;0.001082546;0.934491312;0
438;0.935768781;0.130258312;0
439;0.446259879;0.459645393;0
440;0.949244691;0.165301739;0
441;0.160343111;0.2958644;0
442;0.667442873;0.984558682;1
443;0.292951076;0.893551574;0
444;0.379738416;0.074007277;0
445;0.397454561;0.161527767;0
446;0.561024766;0.080998251;0
447;0.437733649;0.610771833;0
448;0.456064205;0.174118126;0
449;0.80559014;0.868680563;1
450;0.436855043;0.821651735;0
451;0.357303232;0.476390199;0
452;0.27603041;0.013172502;0
453;0.063941501;0.414355296;0
454;0.778984538;0.261563698;0
455;0.616625282;0.913575949;1
456;0.152658857;0.046303835;0
457;0.365919451;0.351900319;0
458;0.492537736;0.003954643;0
459;0.951150604;0.402208563;0
460;0.355524316;0.202365275;0
461;0.537006275;0.072782575;0
462;0.924629502;0.831823307;1
463;0.18043147;0.127890892;0
464;0.430067065;0.397039638;0
465;0.030204613;0.723409994;0
466;0.229327049;0.349875056;0
467;0.144282101;0.997021783;0
468;0.400351624;0.567606438;0
469;0.132397192;0.49386968;0
470;0.602686153;0.408212834;0
471;0.246842086;0.261463485;0
472;0.935811106;0.368468017;0
473;0.564624756;0.65932577;1
474;0.90119932;0.154229312;0
475;0.94068153;0.272274576;0
476;0.651071341;0.758739265;1
477;0.780081551;0.724894657;1
478;0.772507401;0.241932255;0
479;0.096455831;0.792011201;0
480;0.295381846;0.369058454;0
481;0.831529476;0.535311277;1
482;0.347270603;0.374843251;0
483;0.297627638;0.580810839;0
484;0.36550321;0.253799764;0
485;0.270355685;0.316279735;0
486;0.435027267;0.415593676;0
487;0.086258018;0.18106541;0
488;0.497337021;0.787990584;0
489;0.06706537;0.102963239;0
490;0.872173657;0.986771905;1
491;0.443705136;0.83630551;0
492;0.259808163;0.944405668;0
493;0.07290037;0.492550321;0
494;0.013450233;0.554901698;0
495;0.245272576;0.495661202;0
496;0.38000174;0.594506986;0
497;0.212363771;0.709480344;0
498;0.330788617;0.940475187;0
499;0.490148963;0.760416718;0
500;0.223272923;0.203943712;0
501;0.34958846;0.79703852;0
502;0.930184318;0.208426437;0
503;0.444134365;0.761429606;0
504;0.248049111;0.927047506;0
505;0.366001308;0.011989105;0
506;0.346870587;0.03540535;0
507;0.833304415;0.879437557;1
508;0.175256362;0.925157224;0
509;0.769464186;0.888632358;1
510;0.674948808;0.18412991;0
511;0.488411491;0.000691728;0
512;0.105722914;0.870203582;0
513;0.430903573;0.686038235;0
514;0.536068566;0.163743021;0
515;0.675116807;0.778306747;1
516;0.471710773;0.115340834;0
517;0.613257882;0.294856104;0
518;0.192028823;0.965587046;0
519;0.848543576;0.885153009;1
520;0.640812048;0.152058547;0
521;0.312709962;0.25596031;0
522;0.773678347;0.292340287;0
523;0.986547531;0.937152385;1
524;0.369194252;0.41617816;0
525;0.928344221;0.31171673;0
526;0.440419371;0.57022827;0
527;0.490742797;0.626923666;0
528;0.164859713;0.833076053;0
529;0.554883401;0.169694747;0
530;0.400567645;0.369698441;0
531;0.440608798;0.751635499;0
532;0.194320372;0.909033009;0
533;0.439991871;0.515429029;0
534;0.749311275;0.026054525;0
535;0.797777485;0.250659512;0
536;0.883747271;0.039376033;0
537;0.311076506;0.621115094;0
538;0.712334571;0.330970897;0
539;0.933647557;0.043320786;0
540;0.071794638;0.128518852;0
541;0.947146587;0.408601898;0
542;0.609082471;0.504037142;1
543;0.197539755;0.737253161;0
544;0.489539555;0.48369244;0
545;0.293440512;0.058476971;0
546;0.090357462;0.645716032;0
547;0.099413776;0.024973537;0
548;0.797935009;0.072588393;0
549;0.605775494;0.726291803;1
550;0.677657204;0.261530076;0
551;0.65753516;0.07646388;0
552;0.143092643;0.050728489;0
553;0.651287141;0.502897071;1
554;0.641049722;0.820502205;1
555;0.423710921;0.275108545;0
556;0.230922195;0.560759589;0
557;0.496302853;0.484583518;0
558;0.946897836;0.019794741;0
559;0.934158756;0.678628791;1
560;0.135850577;0.42681116;0
561;0.291617731;0.279715053;0
562;0.159789936;0.180705582;0
563;0.490339583;0.642542303;0
564;0.317748309;0.444328681;0
565;0.725311064;0.105874559;0
566;0.070067585;0.410058498;0
567;0.591425929;0.296948468;0
568;0.289886021;0.6110368;0
569;0.18327194;0.348467742;0
570;0.787739304;0.987567431;1
571;0.151426304;0.181717141;0
572;0.888159254;0.422825459;0
573;0.286988634;0.049078918;0
574;0.2291243;0.959540053;0
575;0.404577442;0.121712325;0
576;0.743646079;0.579786175;1
577;0.894083627;0.077546082;0
578;0.643462469;0.877107972;1
579;0.229496355;0.910795978;0
580;0.405307293;0.961774915;0
581;0.26961443;0.617502376;0
582;0.74339077;0.572601853;1
583;0.473505721;0.712768038;0
584;0.382135582;0.263050785;0
585;0.831020366;0.05354331;0
586;0.408229055;0.826298887;0
587;0.862959214;0.827248417;1
588;0.661217029;0.335479575;0
589;0.307714502;0.219252703;0
590;0.299273661;0.371346968;0
591;0.13951393;0.634259027;0
592;0.0857345;0.129988501;0
593;0.173203407;0.633574527;0
594;0.522940967;0.433897683;0
595;0.817401367;0.58204201;1
596;0.610158391;0.738534042;1
597;0.168319989;0.455435149;0
598;0.512684847;0.523283358;1
599;0.211383913;0.215276862;0
600;0.384155311;0.54913379;0
601;0.306490306;0.095910269;0
602;0.408793663;0.681666219;0
603;0.09301982;0.105445108;0
604;0.287167257;0.067520175;0
605;0.651327182;0.672645163;1
606;0.072392069;0.88397085;0
607;0.435594891;0.467122362;0
608;0.905029406;0.732407766;1
609;0.8263722;0.33691047;0
610;0.776192822;0.123720061;0
611;0.090435265;0.165595361;0
612;0.046914715;0.751999938;0
613;0.648268348;0.142957856;0
614;0.048884455;0.749583646;0
615;0.544338091;0.352411986;0
616;0.947413396;0.120096469;0
617;0.937179648;0.711059056;1
618;0.169904385;0.141486216;0
619;0.461933221;0.965366849;0
620;0.809455109;0.399277586;0
621;0.668003532;0.768300453;1
622;0.821523338;0.82746225;1
623;0.951269498;0.356130208;0
624;0.656761513;0.846613672;1
625;0.40183018;0.439000381;0
626;0.648677636;0.067424942;0
627;0.755099873;0.554513407;1
628;0.890386785;0.108854372;0
629;0.182407563;0.630707241;0
630;0.860739037;0.576147479;1
631;0.195658461;0.634347501;0
632;0.970757441;0.746742753;1
633;0.302298942;0.239560801;0
634;0.686482582;0.991638564;1
635;0.651426031;0.638365808;1
636;0.454174046;0.58478071;0
637;0.788754842;0.607114599;1
638;0.347829816;0.601801477;0
639;0.123272741;0.576447045;0
640;0.111538941;0.17439998;0
641;0.021427529;0.950155259;0
642;0.227757301;0.834438539;0
643;0.09359429;0.996380737;0
644;0.707593399;0.220830227;0
645;0.234958585;0.789623267;0
646;0.552417826;0.261990042;0
647;0.175264556;0.820896863;0
648;0.190701412;0.436662729;0
649;0.68238339;0.857052143;1
650;0.237239686;0.742548001;0
651;0.821661994;0.393711159;0
652;0.416126707;0.611342162;0
653;0.617006248;0.135965905;0
654;0.328690629;0.268047918;0
655;0.311562998;0.592352256;0
656;0.871606256;0.480841413;0
657;0.662427963;0.397638602;0
658;0.47595816;0.511601767;0
659;0.135135105;0.082567438;0
660;0.133294454;0.402266964;0
661;0.251006564;0.193750092;0
662;0.210727609;0.835108182;0
663;0.981670374;0.399018789;0
664;0.316081702;0.700990917;0
665;0.742094186;0.870314441;1
666;0.166526902;0.57766082;0
667;0.031732449;0.193719256;0
668;0.779358006;0.596806146;1
669;0.07913744;0.049535869;0
670;0.032926566;0.498386809;0
671;0.852751899;0.610297463;1
672;0.831200108;0.866964579;1
673;0.790976038;0.860700717;1
674;0.871004335;0.052884311;0
675;0.210805642;0.884263795;0
676;0.901147012;0.005542897;0
677;0.346678951;0.459070095;0
678;0.676222147;0.762828831;1
679;0.585204449;0.353596338;0
680;0.13334919;0.308420302;0
681;0.82396748;0.664609555;1
682;0.763690259;0.964447695;1
683;0.988641846;0.789410687;1
684;0.565713264;0.604043551;1
685;0.612359371;0.339385337;0
686;0.387844939;0.253965716;0
687;0.522800455;0.859403973;1
688;0.315986946;0.716952264;0
689;0.167105543;0.185396064;0
690;0.392342149;0.500997199;0
691;0.051357482;0.562686743;0
692;0.927084328;0.308564152;0
693;0.834990341;0.038286821;0
694;0.956704853;0.633811985;1
695;0.799926122;0.312931281;0
696;0.987371313;0.777384735;1
697;0.53295114;0.3195559;0
698;0.567306531;0.631940512;1
699;0.908221308;0.536223392;1
700;0.980172666;0.244651719;0
701;0.965828674;0.197471515;0
702;0.410813321;0.636303555;0
703;0.14829897;0.884310851;0
704;0.203641949;0.741421016;0
705;0.667743992;0.112103274;0
706;0.706927929;0.132935512;0
707;0.061434057;0.606846501;0
708;0.243742384;0.134390638;0
709;0.215146603;0.218572288;0
710;0.429419982;0.316028662;0
711;0.595710406;0.355960093;0
712;0.924564007;0.847267901;1
713;0.509317614;0.942434659;1
714;0.382084726;0.362788307;0
715;0.444053691;0.904800375;0
716;0.928330617;0.88441719;1
717;0.905186273;0.538914505;1
718;0.876082284;0.584132383;1
719;0.16895997;0.020983166;0
720;0.137985076;0.493002018;0
721;0.203257823;0.898965129;0
722;0.963593321;0.187145673;0
723;0.208814356;0.437252866;0
724;0.154763822;0.994549445;0
725;0.422839909;0.605823974;0
726;0.774511791;0.959552793;1
727;0.28954553;0.887016273;0
728;0.081496923;0.098089023;0
729;0.342697376;0.722905689;0
730;0.142854465;0.403844011;0
731;0.911430751;0.239386789;0
732;0.342057917;0.083524486;0
733;0.194885175;0.2170749;0
734;0.861886702;0.833265503;1
735;0.497927744;0.68816915;0
736;0.12939325;0.037985438;0
737;0.131633004;0.870359431;0
738;0.169781784;0.823964206;0
739;0.202072338;0.916035003;0
740;0.067544931;0.787269229;0
741;0.44985082;0.571763047;0
742;0.268704133;0.40280979;0
743;0.382314673;0.472466417;0
744;0.254977232;0.441741051;0
745;0.812697811;0.604438242;1
746;0.719977569;0.854333128;1
747;0.567327034;0.347573;0
748;0.891181168;0.488709762;0
749;0.040362571;0.901295088;0
750;0.672324437;0.597785523;1
751;0.20526231;0.131472772;0
752;0.285068094;0.147101523;0
753;0.550277797;0.022803082;0
754;0.180301737;0.059301387;0
755;0.025768843;0.537187068;0
756;0.690132519;0.388068408;0
757;0.527546751;0.813744901;1
758;0.07576734;0.304522411;0
759;0.515999456;0.174472893;0
760;0.826838674;0.472608277;0
761;0.234045265;0.967854233;0
762;0.954760307;0.685247356;1
763;0.873804489;0.52138051;1
764;0.019176116;0.690489487;0
765;0.748517028;0.58717376;1
766;0.820386609;0.59041176;1
767;0.953744642;0.493795327;0
768;0.458176109;0.577049413;0
769;0.324525522;0.281332296;0
770;0.028584373;0.410836492;0
771;0.891095531;0.722861364;1
772;0.817231014;0.518951848;1
773;0.027555834;0.41923879;0
774;0.190414902;0.676689928;0
775;0.425924424;0.778975089;0
776;0.421226738;0.488567361;0
777;0.384323346;0.677052446;0
778;0.470404446;0.94196043;0
779;0.811607733;0.61218939;1
780;0.287991462;0.772124786;0
781;0.178723217;0.040071456;0
782;0.490367414;0.083739992;0
783;0.879510246;0.591364203;1
784;0.990083617;0.632508915;1
785;0.41791705;0.186161241;0
786;0.028940571;0.563395676;0
787;0.951782066;0.273307937;0
788;0.1128023;0.053115463;0
789;0.200357906;0.163740482;0
790;0.159662099;0.208843249;0
791;0.389301107;0.862682138;0
792;0.368659206;0.642669232;0
793;0.552704644;0.548275153;1
794;0.945437594;0.97871055;1
795;0.849406939;0.545086839;1
796;0.517137601;0.998386411;1
797;0.52490183;0.346234272;0
798;0.454749503;0.866711044;0
799;0.336048504;0.846750334;0
800;0.065822173;0.232230206;0
801;0.405872273;0.368107819;0
802;0.935832576;0.845951398;1
803;0.111812007;0.729082979;0
804;0.080281128;0.242037058;0
805;0.582987883;0.843175932;1
806;0.808225001;0.725867095;1
807;0.027634343;0.873951755;0
808;0.106932044;0.483896015;0
809;0.895512565;0.495074071;0
810;0.23664795;0.78725567;0
811;0.531125757;0.407541762;0
812;0.523642968;0.479064991;0
813;0.594648193;0.541209601;1
814;0.269576794;0.13484426;0
815;0.590846649;0.687699918;1
816;0.46550411;0.530993273;0
817;0.975540986;0.824684037;1
818;0.025376182;0.154723676;0
819;0.464845657;0.359974216;0
820;0.781326606;0.959364705;1
821;0.722606402;0.748962456;1
822;0.521521449;0.654277963;1
823;0.884731551;0.412237916;0
824;0.249149091;0.670722345;0
825;0.951828516;0.217629858;0
826;0.938446736;0.258980659;0
827;0.928898033;0.597915687;1
828;0.873867271;0.263647838;0
829;0.749929683;0.901358071;1
830;0.735458821;0.448488329;0
831;0.766634644;0.466620415;0
832;0.300404644;0.974264083;0
833;0.46251624;0.445860282;0
834;0.340278252;0.271887588;0
835;0.976950539;0.117354676;0
836;0.222976312;0.374980864;0
837;0.025962557;0.358346791;0
838;0.462875589;0.228003305;0
839;0.263855611;0.560704404;0
840;0.103508677;0.889307875;0
841;0.744354241;0.323171754;0
842;0.138356069;0.485728924;0
843;0.808032834;0.94804166;1
844;0.255805788;0.897974285;0
845;0.961066891;0.101517442;0
846;0.576899919;0.325360804;0
847;0.453901982;0.819353931;0
848;0.984547182;0.865494467;1
849;0.330162714;0.692392839;0
850;0.561379514;0.248660521;0
851;0.864961989;0.601738223;1
852;0.396385338;0.850246991;0
853;0.589638877;0.66589093;1
854;0.815690151;0.817666004;1
855;0.347490436;0.995524429;0
856;0.506849404;0.103029058;0
857;0.253633029;0.835177779;0
858;0.008402298;0.958413011;0
859;0.675392413;0.038522994;0
860;0.997387126;0.047733074;0
861;0.123183046;0.381558398;0
862;0.031030643;0.348703861;0
863;0.13721184;0.986907428;0
864;0.048595815;0.096390215;0
865;0.256246093;0.415956587;0
866;0.537037449;0.467697392;0
867;0.667281599;0.010149566;0
868;0.217487522;0.01262638;0
869;0.280977909;0.658187698;0
870;0.697345818;0.474027982;0
871;0.393271163;0.952440682;0
872;0.501207872;0.758435715;1
873;0.488031716;0.001037922;0
